lapide,address,dog,utxo_count,posicao_residencial,airdrop,assinou,direito,x_m,z_m
L00001,bc1pal8ffngtu4fcff5zh32nzt4pq7jch23u4kn6y4wgur0tgrkpajaqvljm8f,591.83,1,66706,0,0,licença paga + mint do deed = lote no anel de expansão,-6869.09,-1948.8
L00002,bc1p2utw4nze73j886ayjkgrmkp2udg7geccu3wzylyy03htz2wgar8sv9rce3,591.0,1,66710,0,0,licença paga + mint do deed = lote no anel de expansão,-6868.62,-1950.22
L00003,bc1qv0wzf3ntwvrq5yhefn58ffaa3yj235k6unjvv4,590.1879,1,68133,1,1,licença paga + mint do deed = lote no anel de expansão,-6868.16,-1951.65
L00004,bc1pxv4sfv3zvay2rj9duj57pum3kzrdadclu7pwhrymvddzzsxeyhas0rktvm,590.0,1,67121,0,0,licença paga + mint do deed = lote no anel de expansão,-6867.7,-1953.07
L00005,bc1pc9qvwjwm9vrk0htjsxgtf0jzp5nux0283fvs4ztc3c4t7u3950jsshfe4m,588.9428,2,66988,0,0,licença paga + mint do deed = lote no anel de expansão,-6867.23,-1954.5
L00006,bc1pwjjfk4dhqyqh2nhgx3tmm4hpdh9qfemwepcaaxerykymlty33t7qf60s0w,588.7688,1,66835,0,0,licença paga + mint do deed = lote no anel de expansão,-6866.77,-1955.93
L00007,bc1pvg36xnf534mcrf8zxttj797a4js0nj5jf97qalwrg99w07emkjcq9g39h9,588.7,1,69056,0,0,licença paga + mint do deed = lote no anel de expansão,-6866.31,-1957.35
L00008,bc1p5jjx5a3m85uw5skpulmsnu209lveunnxne7wxz7yu8zekvl6m4gq3sc4n2,588.36686,1,66839,0,0,licença paga + mint do deed = lote no anel de expansão,-6865.84,-1958.78
L00009,bc1p4qw6wtqml5ujrzkh4r6whsg7z5j9hly3g5xglf2txvc3e2zuv4jqgn55uy,587.78,1,67517,0,0,licença paga + mint do deed = lote no anel de expansão,-6865.38,-1960.21
L00010,bc1p2q0wkcs4vn3xkhnjlnl3x9enxkp4aw4hr58kpwtagdl8tl6xqw4s8gwwjh,587.78,1,67806,0,1,licença paga + mint do deed = lote no anel de expansão,-6864.91,-1961.63
L00011,bc1pqpr2ssxatey2a434z2f5kqjhjhly4njnuzhqfwne8txsjlhacgvqacrkg2,587.76776,1,66843,0,0,licença paga + mint do deed = lote no anel de expansão,-6864.45,-1963.06
L00012,bc1qm9fx60d4g2ypg7kqkh7stnql8yw072kh5w3a78,587.0,1,66920,0,0,licença paga + mint do deed = lote no anel de expansão,-6863.99,-1964.49
L00013,bc1q57kmjrtd2j6y8epcf6dh98h5wp04ycqkumxu90,587.0,1,69216,0,0,licença paga + mint do deed = lote no anel de expansão,-6863.52,-1965.91
L00014,bc1pe6devqq3ew8lut85a35yqj3gtptkhkut6z8agellrfffrs2qn9gspmkkcv,586.40886,1,66853,0,0,licença paga + mint do deed = lote no anel de expansão,-6863.06,-1967.34
L00015,bc1pq598tqezyldqcq723np0j7lsc3dljcpys6wmzy89jck22t0x6pesqcrvr4,586.29776,1,66854,0,0,licença paga + mint do deed = lote no anel de expansão,-6862.6,-1968.77
L00016,bc1p5la02e0x0483zutwuu4d334cmhcujndkdga27llwsuqhnk9jl5csdkjn25,586.08315,1,67108,0,0,licença paga + mint do deed = lote no anel de expansão,-6862.13,-1970.19
L00017,bc1pjvxxfrwq94xwsuaznu99dny8lkd820j7uqsq07vlc5e4qaz3tr4sdjy4zn,586.0,1,67022,0,0,licença paga + mint do deed = lote no anel de expansão,-6861.67,-1971.62
L00018,bc1pjpecpevnjz2yqzskgm0yfmxp5ny88gpf542kpjy6cqw8muqp2mpq7ny9gk,585.37886,1,66857,0,0,licença paga + mint do deed = lote no anel de expansão,-6861.21,-1973.05
L00019,bc1ptaz2ulv7ckmcehcumhkd82n92vn5c92x7l09lvrc2xusn2p7wwes50yrqh,585.2639,1,66860,0,0,licença paga + mint do deed = lote no anel de expansão,-6860.74,-1974.47
L00020,bc1pzx4rf4gdm8l228u57jhzjhk7ctg0yk609pxz9zhg03ehdrmlx04seh5j2t,584.79659,1,66967,0,0,licença paga + mint do deed = lote no anel de expansão,-6860.28,-1975.9
L00021,bc1pdqr6jhqyj3xruyft5mn5f2ghnxkcmd637ukr2g4zdtkqrtc5c6lqzark0u,584.77084,1,66862,0,0,licença paga + mint do deed = lote no anel de expansão,-6859.82,-1977.33
L00022,bc1pprlagwrccxl2xqf5hh28wsawk9jnvpgg2ayxselr6mn5750a7mqq0chlgf,584.378,1,66864,0,0,licença paga + mint do deed = lote no anel de expansão,-6859.35,-1978.75
L00023,bc1pkdta7aphahara272wfdey407hf4rvfnmlzh4exs0xhmghhm7g75qe7mdxt,584.0,1,67571,0,0,licença paga + mint do deed = lote no anel de expansão,-6858.89,-1980.18
L00024,bc1pfl2d6v2xxxjnhnygfe3rq50qq64jgge0deparsaetrujyet90e8qhtjrp8,583.44886,1,66866,0,0,licença paga + mint do deed = lote no anel de expansão,-6858.43,-1981.61
L00025,bc1ppjntruu45uwgjyvdn00wu3mvznz9ddupm8tc5hl47mg2s9k5yk9qg8uxcn,583.379,1,66867,0,0,licença paga + mint do deed = lote no anel de expansão,-6857.96,-1983.03
L00026,bc1pxwkxv72e8dcr3a5aaanle95j8u7ksnkx5wwfqzhmt6p74yh3u77s96uv44,582.94134,1,66749,0,0,licença paga + mint do deed = lote no anel de expansão,-6857.5,-1984.46
L00027,bc1pn952y2hrpzf9gfnmsg0zht2smhn2lrzxz569vtpt23aj8wqgndms0a7maz,582.94133,1,66750,0,1,licença paga + mint do deed = lote no anel de expansão,-6857.03,-1985.89
L00028,bc1qvwvcttn5dtxleu73uuyh8w759gukjr22l7z503,582.9374,1,67619,0,0,licença paga + mint do deed = lote no anel de expansão,-6856.57,-1987.31
L00029,bc1p7kngd7fmh5t8phdphmrqysgnfkwtrfk9ncr3rzacwc53apzcdlqs769ydv,582.37886,1,66871,0,0,licença paga + mint do deed = lote no anel de expansão,-6856.11,-1988.74
L00030,bc1pq7jpe4ejh9nfe75zp2ahh3lu5sgaz3jwqjphtq657lpv939tl7sq479kkj,582.34,1,66724,0,0,licença paga + mint do deed = lote no anel de expansão,-6855.64,-1990.17
L00031,bc1pf9ujfzt86525hac3hcg3pw3x52g3grqdf5dfzlvutw9r36jxdqvqxkta9n,582.2679,1,66872,0,0,licença paga + mint do deed = lote no anel de expansão,-6855.18,-1991.59
L00032,bc1p4yffyen09e74vvyp579fknnajzrjmhqpjv7e6zcptc86uv5u07xssc02vv,582.1349,1,66818,0,0,licença paga + mint do deed = lote no anel de expansão,-6854.72,-1993.02
L00033,bc1p4v4wm4tfw9qy4t55ur6gwr3j3erdjgmstfj96y4ecu2m7z8nhfrqgjv88p,582.0,1,67786,0,1,licença paga + mint do deed = lote no anel de expansão,-6854.25,-1994.45
L00034,bc1pluj8hwejw5nkprmskj4qudlfs7zj86tgj2kxkauz0afnz2cc84aqc5d8sa,581.67636,1,66874,0,0,licença paga + mint do deed = lote no anel de expansão,-6853.79,-1995.87
L00035,bc1pjdu5th8yunq72ta6e0p0gf5p0sntqxrjl7hnl882mn5qgc5d28aqqna5f7,581.46781,1,66876,0,0,licença paga + mint do deed = lote no anel de expansão,-6853.33,-1997.3
L00036,bc1pnhmludv7jvv04ur9n4hrnskhxhzatlxqdxqfasd9qty8pvaseudsvxmu5q,581.268,1,66879,0,0,licença paga + mint do deed = lote no anel de expansão,-6852.86,-1998.73
L00037,bc1p6dxf7nwq3vum9fqh0sw9yma38vnym9r3a9d0ua77jv25zj8dg2sqqaxr5c,580.37886,1,66885,0,0,licença paga + mint do deed = lote no anel de expansão,-6852.4,-2000.15
L00038,bc1pfj0x2g0h5pr24u97s92zvp08urg4s8ayr2ntzpnqz8m94ef09cesy2gtwp,580.26776,1,66886,0,0,licença paga + mint do deed = lote no anel de expansão,-6851.94,-2001.58
L00039,bc1ptyqstg8g44sxg4wrq5svkj0q7x3g0k5pc2va4d8dt2qa92k2s8lqu34r5x,580.0,1,66699,0,0,licença paga + mint do deed = lote no anel de expansão,-6851.47,-2003.01
L00040,bc1prgv3d9enxvqf66dyu8zgpax34kale6hmtxa60s05n8ve2fp2603qcsdhvc,580.0,1,66812,0,0,licença paga + mint do deed = lote no anel de expansão,-6851.01,-2004.43
L00041,bc1pha7ckxrnw5myt2q6u5vkfdvk85dwdhrc430ve0kcc9rw9t6ndpfqyyqn97,580.0,1,66918,0,0,licença paga + mint do deed = lote no anel de expansão,-6850.55,-2005.86
L00042,bc1p5f2vved5tdcvgdzxsgzdfjrlk5mx78xcjfmfcrd3ut05sda3jdrsdyfqsk,579.60882,1,66889,0,0,licença paga + mint do deed = lote no anel de expansão,-6850.08,-2007.29
L00043,bc1p99ddsyf5jx6nhhzt0t8nu2lg3lcvuj9e2q555aselrxvpwpldh4sn5xf95,579.50994,1,66972,0,0,licença paga + mint do deed = lote no anel de expansão,-6849.62,-2008.71
L00044,bc1pypqsjz2nlnwm9r90k9v9h7glalm9dv4vcsctuf7mch28xpy3l4zqq85zjr,579.26776,1,66891,0,0,licença paga + mint do deed = lote no anel de expansão,-6849.15,-2010.14
L00045,bc1pywrmy6qeaevaa7j835tdhhy8mx2ce20para7hgg40wl8770jvuaqy245h7,578.86724,1,66892,0,0,licença paga + mint do deed = lote no anel de expansão,-6848.69,-2011.56
L00046,bc1pj5v25sydavw7jct3vwya0y40sultlf3wppfn6wqlsrw5u2jz4qesaa0a0x,578.86691,1,66893,0,0,licença paga + mint do deed = lote no anel de expansão,-6848.23,-2012.99
L00047,bc1p9rasgzeawuw7u6v348t7d0zm7xqq0fyw2a2kdny4073umffsfpesnmjvec,578.52782,1,68351,0,1,licença paga + mint do deed = lote no anel de expansão,-6847.76,-2014.42
L00048,bc1ptcl3dnnp7dgh9wkeyjpme0l29kvnl3a5rtsk6y85f3az0n5mhsgsw7nxjc,578.48081,1,66896,0,0,licença paga + mint do deed = lote no anel de expansão,-6847.3,-2015.84
L00049,bc1p9ltgcx8jcdzh3gry3lzk8c7ykqr3gzyfgaddkwq9xx2e4zjwxyzs4nng63,577.614,1,66694,0,0,licença paga + mint do deed = lote no anel de expansão,-6846.84,-2017.27
L00050,bc1p29vh9tdyy0eqdq04grrcve4g0h636hzvl9wacrpxykc2gzfyrags5dj3qu,577.5969,1,66898,0,0,licença paga + mint do deed = lote no anel de expansão,-6846.37,-2018.7
L00051,bc1pgap332pqdtdmaf5567zcljyaumvtmenl7m63h9zvvh6dyyjapftsrnu9se,577.56776,1,66900,0,0,licença paga + mint do deed = lote no anel de expansão,-6845.91,-2020.12
L00052,bc1pgdn89u8rcuryy742gxjp6r66svklysvvc9mn4ctv3c4sujpwyxjq3jlxqy,577.14,1,66762,0,0,licença paga + mint do deed = lote no anel de expansão,-6845.45,-2021.55
L00053,bc1p76r564pxkynqpw3x7myfpwlqv9wtd3a2h44ns9c0k3a9794ylatqxyfssk,577.14,1,66764,1,2,licença paga + mint do deed = lote no anel de expansão,-6844.98,-2022.98
L00054,bc1q9uv37gdwqgpra907lyms6x5tvr24g87rqqgfrn,577.14,1,66765,0,0,licença paga + mint do deed = lote no anel de expansão,-6844.52,-2024.4
L00055,bc1prxaln9fglud2hzw56hha4flcyd0m8kdl8fde0qed5zglvxzusc8q42juya,577.14,1,66766,0,0,licença paga + mint do deed = lote no anel de expansão,-6844.06,-2025.83
L00056,bc1p2pzy5qy9zf2yp8lxkgxe4rww5g9n7a5lxtwq6zqq84wtds5k3nzsz5lhse,576.81,1,67527,0,0,licença paga + mint do deed = lote no anel de expansão,-6843.59,-2027.26
L00057,bc1pmat6t0j72nlhsalylamj265qj2fkdndra7hkg34hq3n5vwrt55gsr5dzhx,576.81,1,67529,0,0,licença paga + mint do deed = lote no anel de expansão,-6843.13,-2028.68
L00058,bc1p4gqr40w4v63tz8mfd402vr0wd7aljv4kztzzawhlvtxxmtuecdjqmwwnqw,576.07,1,67494,0,0,licença paga + mint do deed = lote no anel de expansão,-6842.67,-2030.11
L00059,bc1pssnl27mak259w4mp22m6yzahvqj4hd9jh0kn9q8f4jyw3t9s2uqs59w4yg,575.78079,1,66910,0,0,licença paga + mint do deed = lote no anel de expansão,-6842.2,-2031.54
L00060,bc1p42kdahas9zrfpcllapgkp3y4lya2qtlxs35pzsnhm9n3aajagcrsewdysp,575.6635,1,66733,0,0,licença paga + mint do deed = lote no anel de expansão,-6841.74,-2032.96
L00061,bc1pg0sml5kn9k9tv7aayz20xex8800rrtcq23th5u568sufvt4f7resmq3e94,574.78,1,66873,0,0,licença paga + mint do deed = lote no anel de expansão,-6841.27,-2034.39
L00062,bc1phfqh3m3wcqvze28kmxtv3y0puk5fdvvzlenzyydzplzpvcyc8yhsjrwms5,574.76,2,67579,0,0,licença paga + mint do deed = lote no anel de expansão,-6840.81,-2035.82
L00063,bc1p9evq5m2sjtxgm5alt7dn0vvsmdrhylpcad2a629hl3t9dr2puctqeayc4z,574.75,1,67677,0,0,licença paga + mint do deed = lote no anel de expansão,-6840.35,-2037.24
L00064,bc1pwmhp6r8yfwddgvjtl6kv8skwtr7lktkhyprn0ldpf3tden387kqqclwzc3,574.43973,1,68012,0,0,licença paga + mint do deed = lote no anel de expansão,-6839.88,-2038.67
L00065,bc1pgy7u685qgh5wgugvaqa3pcqygyvz7qd9hk24u2ej8fa623ny63gqx58jmn,574.4288,1,68013,0,0,licença paga + mint do deed = lote no anel de expansão,-6839.42,-2040.1
L00066,bc1pk4xry3sfdrjm9k4yyz9y8hvrpycczwjse2zmw7ymnuh3eys0rulq9usr5c,574.42333,1,68014,0,0,licença paga + mint do deed = lote no anel de expansão,-6838.96,-2041.52
L00067,bc1p6xde8qr6cufp2ymkdm4hw927nae0z3n74k7svhuz4q4q9r93qscsqulaa9,574.41786,1,68015,0,0,licença paga + mint do deed = lote no anel de expansão,-6838.49,-2042.95
L00068,bc1pvxuc34v6hn6ywl3ta5lnrfae5jnp677kz58qrkyk3r9geg3jz8ssq4qe0q,574.41239,1,68016,0,0,licença paga + mint do deed = lote no anel de expansão,-6838.03,-2044.38
L00069,bc1paj03vjdgketkxh9d4xf7ma7528qud0e2xwucmf5n7htp8wl4hmkska6qnf,574.40692,1,68017,0,0,licença paga + mint do deed = lote no anel de expansão,-6837.57,-2045.8
L00070,bc1prmhvxnnx4syzvdyc52ad54d90mypsdfu2nhp0ecf7aczf7kf2ryqjsegp3,574.40144,1,68018,0,0,licença paga + mint do deed = lote no anel de expansão,-6837.1,-2047.23
L00071,bc1pvyyvm6uwyjfvj8r9wqnpv7d86mpvx6hlzjx5ydykcj8fzg8zkg6sgyas3u,574.39597,1,68019,0,0,licença paga + mint do deed = lote no anel de expansão,-6836.64,-2048.66
L00072,bc1p8kc0qdtlj72qc2fxr39zw5e97rxktluz02rl5psstxveg2gdgh5swtuslq,574.39368,1,67500,0,0,licença paga + mint do deed = lote no anel de expansão,-6836.18,-2050.08
L00073,bc1ppf0rarsrcns0l6yryt2z9yvll6v8ach5fythatf7f76prx6zejxqvpezkc,574.3905,1,68020,0,0,licença paga + mint do deed = lote no anel de expansão,-6835.71,-2051.51
L00074,bc1p348pmhx8h2aq0vn0lsc47v2gxl79mhu9pmcyce7j88dftgvu5j5swwq9ks,574.38504,1,68021,0,0,licença paga + mint do deed = lote no anel de expansão,-6835.25,-2052.94
L00075,bc1pp3ymj44y2z49ds5rtas596k9zfel8q95e3z7fcxudrstavp27e8q45syz4,574.37957,1,68023,0,0,licença paga + mint do deed = lote no anel de expansão,-6834.79,-2054.36
L00076,bc1plkrdshv8wqt7hnykxx6ntk6qa8j3c52cp6sea8tcnx29hae7tmcq2e3u7s,574.3741,1,68022,0,0,licença paga + mint do deed = lote no anel de expansão,-6834.32,-2055.79
L00077,bc1qay2f080mkc5jczs85q6xuy5mh6se5g5k5eeev6,574.36863,1,68024,0,0,licença paga + mint do deed = lote no anel de expansão,-6833.86,-2057.22
L00078,bc1p0q4922s4cc2na40tetkadvr2l05rcqazs3qcjgqwzd0wghqcyeqq96cxtm,573.6474,1,68028,0,0,licença paga + mint do deed = lote no anel de expansão,-6833.39,-2058.64
L00079,bc1pgc6sc0q3ufp4z4et3xgkkqhephp9w0a40wadel389su6hgktp62qhtf639,573.64194,1,68029,0,0,licença paga + mint do deed = lote no anel de expansão,-6832.93,-2060.07
L00080,bc1pne8jkk9l6c7j80ydyllrz4dkkuf9lc5vp42dmetk9lmdhmzfe73s9fzkgw,573.63648,1,68030,0,0,licença paga + mint do deed = lote no anel de expansão,-6832.47,-2061.5
L00081,bc1pf3n5r9sw9027wu62ymjun9zpcfnehexde0q062gcw8ggxl72lpqq4q73ye,573.57643,1,68031,0,0,licença paga + mint do deed = lote no anel de expansão,-6832.0,-2062.92
L00082,bc1pz3rcfss38lmqfaekr2sexphk0wd654xh5pjkckkk96v3yeydcrjqzcdv3m,573.57097,1,68032,0,0,licença paga + mint do deed = lote no anel de expansão,-6831.54,-2064.35
L00083,bc1psmulqacccyz2fzqd90eypslkeg2wzez7k4nt380fn4y4d3ysgy8sexg2re,573.56552,1,68033,0,0,licença paga + mint do deed = lote no anel de expansão,-6831.08,-2065.78
L00084,bc1ppqj8g7acpgcjjv84ams895xhlfk3073y3wm7v8w8wg9y5xxes0lsuxl3ry,573.56006,1,68034,0,0,licença paga + mint do deed = lote no anel de expansão,-6830.61,-2067.2
L00085,bc1ps9ps6r9exlfjgrmwpchqs6cn7j2w8c4r5zaqhejttq7vel85lfwqdw3yxa,573.5546,1,68035,0,0,licença paga + mint do deed = lote no anel de expansão,-6830.15,-2068.63
L00086,bc1p6mq9rh2d504vhltamwged7qxxqqfankauhlh88cq6ggh0m0uvfwqk0nd93,573.54914,1,68036,0,0,licença paga + mint do deed = lote no anel de expansão,-6829.69,-2070.05
L00087,bc1p74pc5253t3yjvrpvxhyryt8hg27ug3u5dnrqld0eg4pmzqr7reqqn9q33e,573.48911,1,68037,0,0,licença paga + mint do deed = lote no anel de expansão,-6829.22,-2071.48
L00088,bc1pavs3r3z98l5t73en8r8utzkyu00d5pet5ugv9jcx6mz08uqd4taschac6l,573.42909,1,68038,0,0,licença paga + mint do deed = lote no anel de expansão,-6828.76,-2072.91
L00089,bc1q0ajvrvctn3uec0uudg4z8f6ag0sscsrpt2sfrq,573.41,1,66973,0,0,licença paga + mint do deed = lote no anel de expansão,-6828.3,-2074.33
L00090,bc1pf5gx7ytsqk9n2rkspucgc88d8l8gp37lpmsr6nnf79pmvvzhv7tqdz3qwy,573.36907,1,68040,0,0,licença paga + mint do deed = lote no anel de expansão,-6827.83,-2075.76
L00091,bc1pjpz0hgvpp3vx8h2vkzx72mp560rk5hx7rscnn4rgtpzas72d058q4lem7l,573.36362,1,68041,0,0,licença paga + mint do deed = lote no anel de expansão,-6827.37,-2077.19
L00092,bc1p8xe9ejzs8smauat5hgau8hxzh9h6x22s8ujxgmsvq57s4pavgddqtckqlt,573.35816,1,68042,0,0,licença paga + mint do deed = lote no anel de expansão,-6826.91,-2078.61
L00093,bc1p7y4g8nmpmgpz5znu4hezw6jynl6rylqx9zkaq94uh6a5j47q37vqqwj960,573.35271,1,68043,0,0,licença paga + mint do deed = lote no anel de expansão,-6826.44,-2080.04
L00094,bc1p3sxxgdvcs3x9t26kxfshjzdxjacyzlwa70p8pcug6w98vry8cnhst2793r,573.34725,1,68044,0,0,licença paga + mint do deed = lote no anel de expansão,-6825.98,-2081.47
L00095,bc1pr0kmjp3wnkn6phn8zml65cnnm8q3w0wpkalgcnsjexlcufvccvaqplme0e,573.3418,1,68045,0,0,licença paga + mint do deed = lote no anel de expansão,-6825.51,-2082.89
L00096,bc1p63zxp60kpvvvcpcm2d0685xc6j7zl6expmtptfchxp3gl9ea47eszeavat,573.34004,1,66829,0,0,licença paga + mint do deed = lote no anel de expansão,-6825.05,-2084.32
L00097,bc1pn0p4xmdqt4eauaec7jlztrsg5rmsstsce6t864ksenjs73uffh3qkkrg4u,573.33634,1,68046,0,0,licença paga + mint do deed = lote no anel de expansão,-6824.59,-2085.75
L00098,bc1pye556fkmc4d4c627dsg9k2rl0lgrsk9hqh02x9xt0jkmgxgkpx9s8wvxpy,573.33089,1,68047,0,0,licença paga + mint do deed = lote no anel de expansão,-6824.12,-2087.17
L00099,bc1pvg67tlhqvg2x87nhun2lv2pnycvakhn22anx4k8n3uap9qplc09q8q6gnr,573.32543,1,68048,0,0,licença paga + mint do deed = lote no anel de expansão,-6823.66,-2088.6
L00100,bc1pyy6faav7acadufu4ldjl86urvy73s3twznnkrx7h3v5s6xanpmuqnhjsjd,573.31998,1,68049,0,0,licença paga + mint do deed = lote no anel de expansão,-6823.2,-2090.03
L00101,bc1pze2jy3psrfdzp7llgk3updufcdjjk7huj3lv8vgrp00zfgf6e4jq0weq2q,573.31452,1,68050,0,0,licença paga + mint do deed = lote no anel de expansão,-6822.73,-2091.45
L00102,bc1pd35e2fz53jr80f3zvmf4ead44cwfqpsw4l97zafykmwummpn584q86z4aj,573.30907,1,68051,0,0,licença paga + mint do deed = lote no anel de expansão,-6822.27,-2092.88
L00103,bc1p0vyexuf3y8m6jz4z9xy0jnlz7z9quy5npdnahm0nn9fle8kl6gdq9qh4s8,573.30361,1,68052,0,0,licença paga + mint do deed = lote no anel de expansão,-6821.81,-2094.31
L00104,bc1p0n20c37se3zfrdhlxjujkarwzh2qkjmn0aavawa5lw24vna5u46sx3xa3g,573.29816,1,68053,0,0,licença paga + mint do deed = lote no anel de expansão,-6821.34,-2095.73
L00105,bc1pmqwgj8wk6gav6tuja6yt8ekkam95ld25k3htkwmv5hfse8lhzadsst0k4h,573.29271,1,68054,0,0,licença paga + mint do deed = lote no anel de expansão,-6820.88,-2097.16
L00106,bc1pgz7uq0u2nl0eevxgjg479jl4fyl33xasqfwvqnek0c530glmygtq59c9hm,573.28725,1,68055,0,0,licença paga + mint do deed = lote no anel de expansão,-6820.42,-2098.59
L00107,bc1p077u3gn9gpyz449cgs8n5npdacsazc632l7jhjn5ucl2c6j34r0qu9a29q,573.2818,1,68056,0,0,licença paga + mint do deed = lote no anel de expansão,-6819.95,-2100.01
L00108,bc1p8gy7z3skqxqemh0muzehlnawu60luc4jc2hwsad2ux389ud7qshq0cwng6,573.27634,1,68057,0,0,licença paga + mint do deed = lote no anel de expansão,-6819.49,-2101.44
L00109,bc1pgn9dsqn8cg7aa6mshe5tvw5nr02ukgxxahar846meaqpsgqw6x5sslag9j,573.27089,1,68058,0,0,licença paga + mint do deed = lote no anel de expansão,-6819.03,-2102.87
L00110,bc1ppkh3qdr7cch5fdt94gpj9a8msrdya84np2x0c456uzfjeskmnxpq2q4rc3,573.27089,1,68059,0,0,licença paga + mint do deed = lote no anel de expansão,-6818.56,-2104.29
L00111,bc1q04knsjc8ycp9v4fyj3zzd9c9t54jkk8m5jffnt,573.16,1,69970,0,0,licença paga + mint do deed = lote no anel de expansão,-6818.1,-2105.72
L00112,bc1pdv7v2um0zm3cdjl6m2dvjzvmerf6kp6t4ufx0lhr4622d6ruu4gqfk5p4j,573.00685,2,67004,0,0,licença paga + mint do deed = lote no anel de expansão,-6817.63,-2107.15
L00113,bc1pxzzs6efnslu6xa3sjqdv346f5jh0jjgzrq0vgsrw7a24pdp08vrsag9h6w,572.90378,1,68920,0,0,licença paga + mint do deed = lote no anel de expansão,-6817.17,-2108.57
L00114,bc1pmfxkaxrfvsuspcapyspkucn5p2ju70am5fv90spf4rxflww4f8lql6up9e,572.16438,1,67526,0,1,licença paga + mint do deed = lote no anel de expansão,-6816.71,-2110.0
L00115,bc1pdwlc4afxpff7579ewaeueyt94dv4sndufv2fg3r7dq90h50uexfsxm727d,571.7,1,68376,0,1,licença paga + mint do deed = lote no anel de expansão,-6816.24,-2111.43
L00116,bc1p5nklyjzenwhw9qne78e07zac090543279d5wfntte8g2m07akkdqr5ztf9,571.69126,1,67023,0,0,licença paga + mint do deed = lote no anel de expansão,-6815.78,-2112.85
L00117,bc1p5dzv9whdcrm8r0383d7jn88uz355pjr53vxaexcx3nlv8qyefuzqt67crn,571.43939,1,67031,0,0,licença paga + mint do deed = lote no anel de expansão,-6815.32,-2114.28
L00118,bc1qyp5fvzwesaxxzm65uv8ngafdmzn4kw7kk7h3gd,570.30531,1,85347,0,0,licença paga + mint do deed = lote no anel de expansão,-6814.85,-2115.71
L00119,bc1p46huz062fxgekudnnm2npnm4sucmynx9uctnr4y6825jlxx2v44skgkqav,570.12,1,66947,0,0,licença paga + mint do deed = lote no anel de expansão,-6814.39,-2117.13
L00120,bc1pzvuehk8xp8lzr027jc60gux7jtdk28e7z52d692fnsw84swq9slssfd879,568.48909,1,66822,0,0,licença paga + mint do deed = lote no anel de expansão,-6813.93,-2118.56
L00121,bc1p85dtx4c9tfpgknavjv8wkz8awhe7exwn4rcqatqah8zmswwve7zq9w4va9,568.0908,2,66693,0,0,licença paga + mint do deed = lote no anel de expansão,-6813.46,-2119.99
L00122,1EsQ8LHewX65xjEvZGN1SvPvAA1ia7YNEq,568.0383,2,66768,0,0,licença paga + mint do deed = lote no anel de expansão,-6813.0,-2121.41
L00123,bc1q4f5pygayzypcv0w70rg25y9pend4x74utuswy6,566.47376,1,68347,0,0,licença paga + mint do deed = lote no anel de expansão,-6812.54,-2122.84
L00124,bc1q2t2zz4ufe28fhwk4jc8enxx98kcd0smzcjkyxq,566.40187,1,68261,0,0,licença paga + mint do deed = lote no anel de expansão,-6812.07,-2124.27
L00125,bc1pxxat098ega68cl7tqxvrwet3p8rpdmdsqctpnad67g076su2dehs4234jm,565.24019,1,85590,1,1,licença paga + mint do deed = lote no anel de expansão,-6811.61,-2125.69
L00126,bc1p68rutx0kw5srkhqx4te73t8y0jef3g5g7rqphhfpem4yc4hl0a4qapy8fx,564.09201,1,66982,0,1,licença paga + mint do deed = lote no anel de expansão,-6811.15,-2127.12
L00127,bc1p3svsrvt9a5wdfg35jmzrq0k3ed2sqsq8330ahh656qmta3vm7egsh9a5a0,564.09,1,67438,0,0,licença paga + mint do deed = lote no anel de expansão,-6810.68,-2128.54
L00128,bc1pu8sqhk6aj4k3eqjky8eejvteyp23yv64zdt6sdq282g7kt8dfzkqg04gfr,563.93854,1,66992,0,0,licença paga + mint do deed = lote no anel de expansão,-6810.22,-2129.97
L00129,bc1ppg9p86uk26wjqv73v79rvy6qxrfck666af3d87c4y5r529wq3p9s390smy,563.43462,1,66863,0,0,licença paga + mint do deed = lote no anel de expansão,-6809.75,-2131.4
L00130,bc1qk0nuelf65nlu8xk96p3yswkmda8ffvwvpx4ghk,563.07,1,67456,0,0,licença paga + mint do deed = lote no anel de expansão,-6809.29,-2132.82
L00131,bc1ppc59vd5aukftlvezrqstlau65y4x4jww5pjmlldfw38frmn5mdgqehlfdw,562.1133,2,67794,1,3,licença paga + mint do deed = lote no anel de expansão,-6808.83,-2134.25
L00132,bc1pdnmrvpx6utrlg0284jztgtmv8urjfte505qeysduqvx97yc8jgzsucnpm3,560.0,3,66727,0,2,licença paga + mint do deed = lote no anel de expansão,-6808.36,-2135.68
L00133,bc1ppkv4lpgagasf6g78twpck0wxe95k8j30zpzuyqevjsmpupmv8edsdhpk3h,560.0,4,66745,0,0,licença paga + mint do deed = lote no anel de expansão,-6807.9,-2137.1
L00134,bc1pexzw2pdry8rkdt0va5zlj4rgnpg7mgxqcjpjt5xwn8fkdww8wars8m8ymj,560.0,1,66991,0,0,licença paga + mint do deed = lote no anel de expansão,-6807.44,-2138.53
L00135,bc1pk95pl74j040m9dg28nryh5r40r24f2wu7pz7cwxa54hxdxywz3wqgy0y6s,559.98,1,67507,0,0,licença paga + mint do deed = lote no anel de expansão,-6806.97,-2139.96
